time,open,high,low,close,candle,body,wick_up,wick_down,pattern,rsi,ema20,ema50,macd,histogram,adx,atr,signal,score,sl,tp,tick_dir,tick_bull%,ob_bias,ob_imbal,rt_bias,rt_score,spread,logged_at
2026-03-24 11:25:00,4415.58,4415.765,4407.661,4412.488,BEARISH,3.092,0.185,4.827,,46.97,4418.44061,4410.5707,0.81411,-2.05837,43.53,15.32823,WAIT,-0.83,,,NEUTRAL,53.2,NEUTRAL,0,NEUTRAL,0.05,0.4,2026-03-24 18:29:24
2026-03-24 11:30:00,4413.112,4424.544,4411.161,4422.795,BULLISH,9.683,1.749,1.951,,53.08,4418.9046,4411.07164,1.14578,-1.38866,42.2,15.06933,WAIT,-0.52,,,NEUTRAL,52.4,NEUTRAL,0,NEUTRAL,0.035,0.4,2026-03-24 18:34:40
2026-03-24 11:35:00,4427.717,4431.605,4422.711,4427.326,BEARISH,0.391,3.888,4.615,Doji,55.31,4420.1255,4411.89221,2.01766,-0.47546,38.71,14.64311,WAIT,5.97,,,NEUTRAL,50.4,NEUTRAL,0,NEUTRAL,0.005,0.4,2026-03-24 18:39:56
2026-03-24 11:40:00,4424.907,4426.583,4421.07,4421.421,BEARISH,3.486,1.676,0.351,,51.65,4420.04794,4412.17803,1.75928,-0.55731,37.2,13.42576,WAIT,2.84,,,NEUTRAL,48.8,NEUTRAL,0,NEUTRAL,-0.02,0.364,2026-03-24 18:45:00
2026-03-24 11:45:00,4421.995,4427.661,4418.656,4424.405,BULLISH,2.41,3.256,3.339,Spinning Top,53.39,4420.50658,4412.67662,1.95181,-0.2983,36.55,12.83633,BUY,6.69,4411.56867,4552.76829,SELL,41.5,NEUTRAL,0,NEUTRAL,-0.13,0.4,2026-03-24 18:50:11
2026-03-24 11:50:00,4424.343,4424.606,4390.546,4399.939,BEARISH,24.404,0.263,9.393,,40.47,4418.55104,4412.17854,0.09936,-1.72108,40.28,15.66615,WAIT,-9.08,,,NEUTRAL,49.9,NEUTRAL,0,NEUTRAL,0.0,0.364,2026-03-24 18:55:41
2026-03-24 11:55:00,4400.447,4405.719,4396.843,4404.788,BULLISH,4.341,0.931,3.604,,43.32,4417.27862,4411.90548,-0.94128,-2.21506,43.51,14.7608,BUY,-10.88,4390.0272,4552.39599,NEUTRAL,51.4,NEUTRAL,0,NEUTRAL,0.02,0.364,2026-03-24 18:59:24
2026-03-24 12:00:00,4407.714,4417.531,4404.72,4412.204,BULLISH,4.49,5.327,2.994,,47.49,4417.03909,4412.02378,-1.00785,-1.86141,42.8,14.8862,BUY,-5.87,4397.3178,4561.06603,NEUTRAL,47.2,NEUTRAL,0,NEUTRAL,-0.04,0.4,2026-03-24 19:04:47
2026-03-24 12:05:00,4406.579,4413.184,4404.864,4411.847,BULLISH,5.268,1.337,1.715,Bullish Engulfing,47.56,4416.06129,4411.80551,-1.59927,-1.89067,42.17,14.01071,BUY,-10.13,4397.83629,4551.95409,NEUTRAL,52.1,NEUTRAL,0,NEUTRAL,0.03,0.4,2026-03-24 19:10:23
2026-03-24 12:10:00,4412.236,4422.032,4408.565,4421.474,BULLISH,9.238,0.558,3.671,,52.81,4416.60565,4412.19729,-0.90525,-0.9616,38.28,13.93821,WAIT,1.01,,,NEUTRAL,49.8,NEUTRAL,0,NEUTRAL,-0.005,0.4,2026-03-24 19:14:12
