ticket,symbol,timeframe,direction,entry_price,sl,tp,lot,source,atr,entry_time,exit_time,exit_price,result,pnl,pips,note
2831298054,XAUUSD,5m,SELL,4413.998,4428.30989,4236.51507,0.03,TraderAI-Bot,0.0,2026-03-24 22:01:09,2026-03-24 22:04:29,4408.13,WIN,17.27,5.868,auto-close
2831342558,XAUUSD,5m,SELL,4409.836,4428.91803,4229.44374,0.02,TraderAI-Bot,0.0,2026-03-24 22:04:29,2026-03-24 22:07:47,4412.478,LOSS,-5.5,-2.642,auto-close
2831401078,XAUUSD,5m,SELL,4406.649,4421.74396,4233.30344,0.03,TraderAI-Bot,0.0,2026-03-24 22:09:27,2026-03-24 22:14:24,4408.521,LOSS,-6.51,-1.872,auto-close
2831535568,XAUUSD,5m,SELL,4407.207,4419.30267,4255.54932,0.04,TraderAI-Bot,0.0,2026-03-24 22:22:30,2026-03-24 22:25:47,4412.453,LOSS,-21.21,-5.246,auto-close
2831769876,XAUUSD,5m,BUY,4427.138,4415.79216,4555.18235,0.08,TraderAI-Bot,0.0,2026-03-24 22:50:25,2026-03-24 22:53:42,4423.735,LOSS,-27.22,-3.403,auto-close
2831831842,XAUUSD,5m,SELL,4416.19,4425.66543,4293.55073,0.04,TraderAI-Bot,0.0,2026-03-24 22:57:21,2026-03-24 23:02:34,4409.947,WIN,24.97,6.243,auto-close
2831846904,XAUUSD,5m,SELL,4413.905,4422.72363,4287.44973,0.04,TraderAI-Bot,0.0,2026-03-24 22:59:19,2026-03-24 23:02:34,4409.947,WIN,16.56,3.958,auto-close
2831864858,XAUUSD,5m,SELL,4406.432,4421.98334,4295.45756,0.03,TraderAI-Bot,0.0,2026-03-24 23:00:58,2026-03-24 23:04:12,4410.357,LOSS,-11.42,-3.925,auto-close
2831885202,XAUUSD,5m,SELL,4409.231,4421.76974,4290.28956,0.03,TraderAI-Bot,0.0,2026-03-24 23:04:12,2026-03-24 23:09:26,4412.354,LOSS,-8.69,-3.123,auto-close
2831896735,XAUUSD,5m,SELL,4406.43,4419.24858,4300.51922,0.03,TraderAI-Bot,0.0,2026-03-24 23:05:57,2026-03-24 23:09:26,4412.354,LOSS,-17.77,-5.924,auto-close
2831925379,XAUUSD,5m,SELL,4413.029,4419.76911,4291.44189,0.06,TraderAI-Bot,0.0,2026-03-24 23:09:26,2026-03-24 23:13:00,4411.029,WIN,12.35,2.0,auto-close
2831946541,XAUUSD,5m,SELL,4410.049,4419.53219,4299.25615,0.04,TraderAI-Bot,0.0,2026-03-24 23:13:00,2026-03-24 23:16:30,4414.196,LOSS,-14.84,-4.147,auto-close
2832245414,XAUUSD,5m,SELL,4422.511,4427.82407,4326.76632,0.07,TraderAI-Bot,0.0,2026-03-24 23:56:42,2026-03-25 00:00:24,4421.291,WIN,10.36,1.22,[sl 4421.11500]
2832275611,XAUUSD,5m,BUY,4422.799,4415.36216,4513.48041,0.05,TraderAI-Bot,0.0,2026-03-25 00:02:15,2026-03-25 00:04:12,4415.362,LOSS,-37.55,-7.437,[sl 4415.362]
2832293517,XAUUSD,5m,SELL,4414.561,4425.54337,4319.23525,0.01,TraderAI-Bot,0.0,2026-03-25 00:04:12,2026-03-25 00:08:39,4405.864,WIN,8.7,8.697,[sl 4405.864]
2832355859,XAUUSD,5m,SELL,4391.373,4418.44624,4293.46164,0.01,TraderAI-Bot,0.0,2026-03-25 00:08:38,2026-03-25 00:10:34,4394.054,MANUAL,0.0,-2.681,auto-close
2832377437,XAUUSD,5m,SELL,4393.684,4403.2583,4274.32398,0.02,TraderAI-Bot,0.0,2026-03-25 00:10:34,2026-03-25 00:12:26,4396.412,LOSS,0.0,-2.728,auto-close
2832525653,XAUUSD,5m,SELL,4395.629,4406.35187,4300.25825,0.01,TraderAI-Bot,0.0,2026-03-25 00:31:42,2026-03-25 00:39:27,4382.942,MANUAL,12.77,12.687,[sl 4382.94200]
2832552072,XAUUSD,5m,SELL,4383.594,4394.64,4271.43459,0.01,TraderAI-Bot,0.0,2026-03-25 00:33:39,2026-03-25 00:39:27,4382.942,WIN,0.76,0.652,[sl 4382.94200]
2832569210,XAUUSD,5m,SELL,4381.279,4395.24267,4270.39625,0.01,TraderAI-Bot,0.0,2026-03-25 00:35:38,2026-03-25 00:39:27,4382.942,LOSS,-1.82,-1.663,[sl 4382.94200]
2832875370,XAUUSD,5m,BUY,4403.855,4391.94145,4502.88249,0.01,TraderAI-Bot,0.0,2026-03-25 01:24:28,2026-03-25 01:28:20,4407.343,LOSS,0.0,3.488,auto-close
2832889541,XAUUSD,5m,BUY,4407.306,4396.9044,4501.05905,0.01,TraderAI-Bot,0.0,2026-03-25 01:26:25,2026-03-25 01:34:10,4419.961,MANUAL,12.9,12.655,[sl 4420.24900]
2832898147,XAUUSD,5m,BUY,4407.531,4396.904,4506.16605,0.01,TraderAI-Bot,0.0,2026-03-25 01:28:20,2026-03-25 01:34:10,4419.904,MANUAL,12.2,12.373,[sl 4420.24900]
2832907651,XAUUSD,5m,BUY,4409.37,4396.6552,4505.17905,0.01,TraderAI-Bot,0.0,2026-03-25 01:30:16,2026-03-25 01:34:10,4419.961,MANUAL,10.59,10.591,[sl 4420.24900]
2832964097,XAUUSD,5m,BUY,4420.549,4409.09492,4519.8108,0.02,TraderAI-Bot,0.0,2026-03-25 01:37:50,2026-03-25 01:43:32,4410.981,LOSS,-19.0,-9.568,[sl 4410.98100]
