time,direction,entry,tp,sl,result,pnl_pts,pnl_usd,balance,prob,atr,adx
2026-01-29 11:00:00,BUY,5478.18,5490.18,5472.18,WIN,12.0,11.75,111.75,0.7558,11.413,45.5
2026-01-29 11:05:00,BUY,5494.58,5506.58,5488.58,WIN,12.0,11.75,123.5,0.7364,12.659,46.7
2026-01-29 11:10:00,BUY,5506.64,5518.64,5500.64,WIN,12.0,11.75,135.25,0.6881,12.591,43.6
2026-01-29 11:15:00,BUY,5506.88,5518.88,5500.88,WIN,12.0,11.75,147.0,0.6822,11.984,39.0
2026-01-29 11:20:00,BUY,5512.07,5524.07,5506.07,WIN,12.0,11.75,158.75,0.6589,11.481,34.4
2026-01-29 16:00:00,BUY,5230.86,5242.86,5224.86,WIN,12.0,11.75,170.5,0.5909,71.291,71.8
2026-01-29 16:05:00,BUY,5248.05,5260.05,5242.05,WIN,12.0,11.75,182.25,0.5819,66.302,65.5
2026-01-29 16:10:00,BUY,5273.43,5285.43,5267.43,LOSS,-6.0,-6.25,176.0,0.5733,62.606,58.4
2026-01-29 16:15:00,BUY,5264.19,5276.19,5258.19,LOSS,-6.0,-6.25,169.75,0.5963,58.165,52.3
2026-01-29 16:20:00,BUY,5270.32,5282.32,5264.32,WIN,12.0,11.75,181.5,0.5733,55.079,47.7
2026-01-29 16:35:00,BUY,5250.64,5262.64,5244.64,WIN,12.0,11.75,193.25,0.6071,47.389,33.8
2026-01-29 20:00:00,BUY,5292.81,5304.81,5286.81,WIN,12.0,11.75,205.0,0.6062,21.02,51.0
2026-01-29 20:05:00,BUY,5298.06,5310.06,5292.06,WIN,12.0,11.75,216.75,0.6154,19.88,53.8
2026-01-29 20:10:00,BUY,5296.3,5308.3,5290.3,WIN,12.0,11.75,228.5,0.6242,19.425,53.6
2026-01-29 20:15:00,BUY,5310.25,5322.25,5304.25,WIN,12.0,11.75,240.25,0.5981,19.771,53.3
2026-01-30 07:00:00,BUY,5145.84,5157.84,5139.84,WIN,12.0,11.75,252.0,0.5821,23.173,48.6
2026-01-30 10:00:00,BUY,5037.23,5049.23,5031.23,LOSS,-6.0,-6.25,245.75,0.6558,43.393,46.6
2026-01-30 10:05:00,BUY,5019.27,5031.27,5013.27,WIN,12.0,11.75,257.5,0.6621,42.462,43.3
2026-01-30 10:10:00,BUY,5038.98,5050.98,5032.98,WIN,12.0,11.75,269.25,0.6732,40.18,39.7
2026-01-30 10:20:00,BUY,5063.57,5075.57,5057.57,WIN,12.0,11.75,281.0,0.5898,36.431,31.0
2026-01-30 10:25:00,BUY,5059.68,5071.68,5053.68,WIN,12.0,11.75,292.75,0.5914,34.842,28.4
2026-01-30 10:30:00,BUY,5065.02,5077.02,5059.02,WIN,12.0,11.75,304.5,0.5801,32.786,26.1
